Team_ID,Team_Composition,Always_Wins_Once,Total_Matchups
210,"Cricket, Mosquito, Fish",0,1458
211,"Cricket, Mosquito, Horse",0,1458
212,"Cricket, Mosquito, Mosquito",0,1458
213,"Cricket, Mosquito, Mouse",0,1458
214,"Cricket, Mosquito, Otter",0,1458
215,"Cricket, Mosquito, Pig",0,1458
216,"Cricket, Mouse, Ant",0,1458
217,"Cricket, Mouse, Beaver",0,1458
218,"Cricket, Mouse, Cricket",0,1458
219,"Cricket, Mouse, Fish",0,1458
220,"Cricket, Mouse, Horse",0,1458
221,"Cricket, Mouse, Mosquito",0,1458
222,"Cricket, Mouse, Mouse",0,1458
223,"Cricket, Mouse, Otter",0,1458
224,"Cricket, Mouse, Pig",0,1458
225,"Cricket, Otter, Ant",0,1458
226,"Cricket, Otter, Beaver",0,1458
227,"Cricket, Otter, Cricket",0,1458
208,"Cricket, Mosquito, Beaver",0,1458
207,"Cricket, Mosquito, Ant",0,1458
206,"Cricket, Horse, Pig",0,1458
195,"Cricket, Fish, Mouse",0,1458
187,"Cricket, Cricket, Otter",0,1458
188,"Cricket, Cricket, Pig",0,1458
189,"Cricket, Fish, Ant",0,1458
190,"Cricket, Fish, Beaver",0,1458
191,"Cricket, Fish, Cricket",0,1458
192,"Cricket, Fish, Fish",0,1458
193,"Cricket, Fish, Horse",0,1458
194,"Cricket, Fish, Mosquito",0,1458
196,"Cricket, Fish, Otter",0,1458
205,"Cricket, Horse, Otter",0,1458
197,"Cricket, Fish, Pig",0,1458
198,"Cricket, Horse, Ant",0,1458
199,"Cricket, Horse, Beaver",0,1458
200,"Cricket, Horse, Cricket",0,1458
201,"Cricket, Horse, Fish",0,1458
202,"Cricket, Horse, Horse",0,1458
203,"Cricket, Horse, Mosquito",0,1458
204,"Cricket, Horse, Mouse",0,1458
228,"Cricket, Otter, Fish",0,1458
230,"Cricket, Otter, Mosquito",0,1458
273,"Fish, Fish, Fish",0,1458
231,"Cricket, Otter, Mouse",0,1458
254,"Fish, Beaver, Cricket",0,1458
255,"Fish, Beaver, Fish",0,1458
256,"Fish, Beaver, Horse",0,1458
257,"Fish, Beaver, Mosquito",0,1458
258,"Fish, Beaver, Mouse",0,1458
259,"Fish, Beaver, Otter",0,1458
260,"Fish, Beaver, Pig",0,1458
261,"Fish, Cricket, Ant",0,1458
262,"Fish, Cricket, Beaver",0,1458
263,"Fish, Cricket, Cricket",0,1458
264,"Fish, Cricket, Fish",0,1458
265,"Fish, Cricket, Horse",0,1458
266,"Fish, Cricket, Mosquito",0,1458
267,"Fish, Cricket, Mouse",0,1458
268,"Fish, Cricket, Otter",0,1458
269,"Fish, Cricket, Pig",0,1458
270,"Fish, Fish, Ant",0,1458
271,"Fish, Fish, Beaver",0,1458
272,"Fish, Fish, Cricket",0,1458
253,"Fish, Beaver, Beaver",0,1458
252,"Fish, Beaver, Ant",0,1458
251,"Fish, Ant, Pig",0,1458
240,"Cricket, Pig, Mouse",0,1458
232,"Cricket, Otter, Otter",0,1458
233,"Cricket, Otter, Pig",0,1458
234,"Cricket, Pig, Ant",0,1458
235,"Cricket, Pig, Beaver",0,1458
236,"Cricket, Pig, Cricket",0,1458
237,"Cricket, Pig, Fish",0,1458
238,"Cricket, Pig, Horse",0,1458
239,"Cricket, Pig, Mosquito",0,1458
241,"Cricket, Pig, Otter",0,1458
250,"Fish, Ant, Otter",0,1458
242,"Cricket, Pig, Pig",0,1458
243,"Fish, Ant, Ant",0,1458
244,"Fish, Ant, Beaver",0,1458
245,"Fish, Ant, Cricket",0,1458
246,"Fish, Ant, Fish",0,1458
247,"Fish, Ant, Horse",0,1458
248,"Fish, Ant, Mosquito",0,1458
249,"Fish, Ant, Mouse",0,1458
728,"Pig, Pig, Pig",0,1458
